Câu 1. Tiền đề xuất phát của quan điểm duy vật lịch sử là?,A.	Con người hiện thực,B.	Con người trừu tượng,C.	Con người hành động,D.	Con người tư duy
Câu 2. Điền thêm từ để hoàn thiện nhận định sau đây và xác định đó là nhận định của ai? “Điểm khác biệt căn bản giữa xã hội loài người với xã hội loài vật là ỏ chỗ: loài vật may mắn lắm chỉ hái lượm trong khi con người lại ”,A.	Biết sáng tạo/ Ph.Ăngghen,B.	Sản xuất/Ph.Ăngghen,C.	Tiến hành lao động/C.Mác,D.	Tư duy/V.I Lênin
Câu 3. Chọn phương án đúng nhất: Xã hội có các loại hình sản xuất cơ bản là...,"A.	Sản xuất ra của cải vật chất, tinh thần và văn hóa","B.	Sản xuất ra văn hóa, con người và đời sống tinh thần","C.	Sản xuất ra của cải vật chất, đời sống tinh thần và nghệ thuật","D.	Sản xuất ra của cải vật chất, tinh thần và con người"
"Câu 4: C. Mác đã viết: “Cái cối xay quay bằng tay đưa lại xã hội có lãnh chúa phong kiến, cái cối xay chạy bằng hơi nước đưa lại xã hội có nhà tư bản công nghiệp”. Hãy cho biết câu nói trên phản ánh quan điểm nào?",A.	Vai trò quyết định của lực lượng sản xuất đối với quan hệ sản xuất,B.	Vai trò quyết định của quan hệ sản xuất đổì với lực lượng sản xuất,C.	Lực lượng sản xuất và quan hệ sản xuất tồn tại độc lập,D.	Cơ sở hạ tầng quyết định kiến trúc thượng tầng
"Câu 5: Theo C.Mác, các nền kinh tế căn bản được phân biệt với nhau bởi?",A.	Mục đích của quá trình sản xuất ra của cải vật chất,B.	Mục đích xã hội của quá trình sản xuất ra của cải vật chất,C.	Mục đích tự nhiên của quá trình sản xuất ra của cải vật chất,D.	Phương thức sản xuất ra của cải vật chất
Câu 6: Tiêu chuẩn quan trọng nhất để phân biệt các thời đại kinh tế là gì? ,A.	Phương thức sản xuất,B.	Thể chế chính trị,C.	Hình thức nhà nước,D.	Hình thức tôn giáo
Câu 7: Phương thức sản xuất là?,A.	Những cách thức mà con người sử dụng để tiến hành quá trình sản xuất của xã hội ở những giai đoạn lịch sử nhất định,B.	Sự thống nhất cơ sở hạ tầng và kiến trúc thượng tầng,C.	Cách thức con người tiến hành sản xuất qua các giai đoạn lịch sử,D.	Cách thức con người sản xuất ra của cải vật chất cho xã hội
"Câu 8: Trong các hình thức của sản xuất xã hội, hình thức nào là nền tảng?",A.	Sản xuất vật chất,B.	Sản xuất tinh thần,C.	Sản xuất ra bản thân con người,D.	Sản xuất ra tri thức
Câu 9: Quan hệ sản xuất là?,A.	Mối quan hệ giữa con người với đối tượng lao động,B.	Mối quan hệ giữa con người với công cụ lao động,C.	Mối quan hệ giữa người với người trong quá trình sản xuất vật chất,D.	Mối quan hệ giữa con người với tư liệu sản xuất
Câu 10: Sự biến đổi của quan hệ sản xuất do yếu tố nào quyết định nhất?,A.	Trình độ của lực lượng sản xuất,B.	Sự phong phú của đối tượng lao động,C.	Do công cụ hiện đại,D.	Trình độ của người lao động
"Câu 11: Quan hệ cơ bản nhất, đóng vai trò quyết định trong hệ thống quan hệ sản xuất là?",A.	Quan hệ tổ chức và quản lý sản xuất,B.	Quan hệ sở hữu về công cụ lao động,C.	Quan hệ phân phối,D.	Quan hệ sở hữu về tư liệu sản xuất 
Câu 12: Lực lượng sản xuất bao gồm các nhân tố nào?,A.	Người lao động và tư liệu sản xuất,B.	Người lao động và công cụ lao động,C.	Người lao động và tư liệu lao động,D.	Người lao động và đối tượng lao động
Câu 13: Tư liệu sản xuất bao gồm?,A.	Con người và công cụ lao động,"B.	Người lao động, công cụ lao động và đối tượng lao động",C.	Đối tượng lao động và tư liệu lao động,D.	Công cụ lao động và tư liệu lao động
Câu 14: Trong mối quan hệ giữa lực lượng sản xuất và quan hệ sản xuất:,A.	Lực lượng sản xuất phụ thuộc vào quan hệ sản xuất,B.	Quan hệ sản xuất phụ thuộc vào trình độ phát triển của lực lượng sản xuất,C.	Quan hệ sản xuất và lực lượng sản xuất tồn tại tách rời với nhau,D.	Quan hệ sản xuất và lực lượng sản xuất đều hoàn toàn phụ thuộc vào nhà nước
Câu 15: Cơ sở hạ tầng là?,A.	Toàn bộ quan hệ sản xuất hợp thành cơ cấu kinh tế của một xã hội nhất định,B.	Toàn bộ quan hệ sản xuất của xã hội,C.	Toàn bộ quan hệ xã hội hợp thành cơ cấu kinh tế của một chế độ xã hội,D.	Toàn bộ quan hệ sản xuất hợp thành cơ cấu của xã hội
Câu 16: Kiến trúc thượng tầng là?,"A.	Toàn bộ những quan điểm chính trị, pháp quyền, đạo đức, triết học, tôn giáo, nghệ thuật... cùng với những thiết chếxã hội tương ứng như nhà nước, đảng phái, giáo hội, các đoàn thể xã hội... được hình thành trên một cơ sở hạ tầng nhất định",B.	Toàn bộ những quan điểm của xã hội,C.	Toàn bộ những thiết chế xã hội,D.	Hệ tư tưởng của giai cấp thống trị
"Câu 17: Về bản chất, theo Ph.Ăngghen nhà nước là...",A.	Công cụ quyền lực quản lý xã hội vì mục đích chung,B.	Một bộ máy của một giai cấp này dùng để trấn áp một giai cấp khác,C.	Công cụ quyền lực của mọi giai cấp trong xã hội ,D.	Công cụ của mọi người
"Câu 18: Cơ sở làm phát sinh các quan hệ xã hội: chính trị, pháp luật... là do...",A.	Những quan hệ sản xuất vật chất của xã hội,B.	Trình độ nhận thức của con người ngày càng cao,C.	Quan hệ giữa con người với con người ngày càng phức tạp,D.	Ý muốn của giai cấp thống trị
Câu 19: Thực chất của quan hệ biện chứng giữa cơ sở hạ tầng và kiến trúc thượng tầng là...,A.	Quan hệ giữa kinh tế và chính trị,B.	Quan hệ giữa đời sống vật chất và đời sống tinh thần,C.	Quan hệ giữa tồn tại xã hội và ý thức xã hội,D.	Quan hệ giữa vật chất và ý thức
Câu 20: Tính chất phụ thuộc của kiến trúc thượng tầng vào cơ sở hạ tầng có nguyên nhân từ...,A.	Tính tất yếu của tồn tại xã hội đối với ý thức xã hội,B.	Kiến trúc thượng tầng nảy sinh trên cơ sở hạ tầng,C.	Tính tất yếu kinh tế đối với toàn bộ các lĩnh vực sinh hoạt của xã hội,D.	Kiến trúc thượng tầng là cái phản ánh cơ sở hạ tầng
Câu 21: Nhân tố nào trong kiến trúc thượng tầng có tác động trực tiếp nhất và mạnh mẽ nhất tới cơ sở hạ tầng kinh tế của xã hội?,A.	Các chính đảng,B.	Nhà nước,C.	Các đoàn thể chính trị - xã hội,D.	Giáo hội
Câu 22: Vai trò của kiến trúc thượng tầng đối với cơ sở hạ tầng?,A.	Kiến trúc thượng tầng quyết định cơ sở hạ tầng,B.	Kiến trúc thượng tầng chịu sự quyết định hoàn toàn của cơ sở hạ tầng,C.	Kiến trúc thượng tầng luôn có tác động tích cực đối với cơ sở hạ tầng,D.	Kiến trúc thượng tầng thường xuyên có vai trò tác động trở lại cơ s hạ tầng của xã hội 
Câu 23: Chọn phương án đúng nhất: Các yếu tố cấu thành tồn tại xã hội bao gồm?,A.	Phương thức sản xuất và điều kiện tự nhiên - hoàn cảnh địa lý,"B.	Phương thức sản xuất, điều kiện tự nhiên và dân cư","C.	Phương thức sản xuất, xã hội và dân cư",D.	Điều kiện tự nhiên - hoàn cảnh địa lý và dân cư
Câu 24: Khái niệm ý thức xã hội dùng để chỉ?,A.	Phương diện sinh hoạt vật chất của xã hội,B.	Phương diện sinh hoạt tinh thần của một giai cấp,"C.	Phương diện sinh hoạt tinh thần của xã hội, nảy sinh từ tồn tại xã hội và phản ánh tồn tại xã hội trong những giai đoạn phát triển nhất định","D.	Những đặc trưng về tâm lý, tính cách của một cộng đồng dân tộc"
Câu 25: Mối quan hệ giữa ý thức xã hội và ý thức cá nhân là biểu thị mối quan hệ giữa?,A.	Nội dung và hình thức,B.	Cái chung và cái riêng,C.	Bản chất và hiện tượng,D.	Nguyên nhân và kết quả
Câu 26: Lựa chọn phương án đúng theo quan điểm triết học Mác - Lênin về đặc điểm tâm lý xã hội?,A.	Tâm lý xã hội là sự phản ánh trực tiếp và tự phát đối với hoàn cảnh sống của cộng đồng,B.	Tâm lý xã hội là sự phản ánh gián tiếp có tính tự phát thường ghi lại những mặt bề ngoài tồn tại xã hội,"C.	Tâm lý xã hội mang tính phong phú và phức tạp, nhưng không tuân theo các quy luật tâm lý",D.	Tâm lý xã hội không có vai trò quan trọng trong ý thức xã hội
Câu 27: Lựa chọn phương án đúng về đặc điểm của hệ tư tưởng?,A.	Hệ tư tưởng ra đời trực tiếp từ tâm lý xã hội,B.	Hệ tư tưởng là sự phản ánh gián tiếp và tự giác đối với tồn tại xã hội,"C.	Trong xã hội có giai cấp, chỉ có hệ tư tưởng biểu hiện tính giai cấp của ý thức xã hội",D.	Hệ tư tưởng không ảnh hưởng đến sự phát triển của chính trị
Câu 28: Lựa chọn phương án đúng về vai trò của tồn tại xã hội trong quan hệ biện chứng với ý thức xã hội?,A.	Ý thức xã hội hoàn toàn phụ thuộc một cách thụ động vào tồn tại xã hội,"B.	Tồn tại xã hội quyết định ý thức xã hội, song ý thức xã hội vẫn có tính độc lập tương đối của nó",C.	Khi tồn tại xã hội đã thay đổi thì toàn bộ các yếu tố cấu thành ý thức xã hội biến đổi ngay theo cùng tồn tại xã hội,D.	Tồn tại xã hội có vai trò quyết định đối với các hình thái ý thức xã hội một cách đơn giản trực tiếp không qua các khâu trung gian
